City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,rodino,52.5,80.25,-10.06,93,7,2.33,RU,1700531828
297,dinghaicun,26.2847,119.7936,18.51,67,37,5.15,CN,1700531828
298,richards bay,-28.783,32.0377,23.88,82,84,6.6,ZA,1700531829
299,port moresby,-9.4431,147.1797,31.68,66,40,6.17,PG,1700531830
300,longyearbyen,78.2186,15.6401,1.91,64,75,3.6,SJ,1700531831
301,ndioum,16.5129,-14.6471,29.73,17,100,2.44,SN,1700531831
302,bafq,31.6128,55.4107,17.72,54,55,7.23,IR,1700531832
303,peterhead,57.5058,-1.7981,6.22,71,100,7.43,GB,1700531833
304,kotaparh,19.15,82.35,19.86,71,100,2.69,IN,1700531833
305,havre,49.5833,0.3333,11.22,87,100,8.23,FR,1700531834
306,sirte,31.2089,16.5887,17.1,56,0,4.65,LY,1700531835
307,tauranga,-37.6861,176.1667,24.25,69,86,1.82,NZ,1700531711
308,two rivers,44.1539,-87.5693,6.27,66,20,5.14,US,1700531836
309,fang,19.9169,99.2145,23.25,74,2,0.52,TH,1700531838
310,saipan,15.1355,145.701,29.39,84,20,6.17,MP,1700531838
311,illizi,26.4833,8.4667,13.89,23,0,1.72,DZ,1700531839
312,mermoz boabab,14.7065,-17.4758,26.88,89,0,2.06,SN,1700531840
313,east london,-33.0153,27.9116,23.09,45,100,2.48,ZA,1700531841
314,itamaraca,-7.7478,-34.8256,27.03,80,0,4.08,BR,1700531841
315,nikolayevsk-on-amure,53.1406,140.73,-3.72,73,100,2.7,RU,1700531842
316,springbok,-29.6643,17.8865,15.1,91,100,5.55,ZA,1700531843
317,bozoum,6.3193,16.3799,21.89,63,100,0.67,CF,1700531843
318,igarka,67.4667,86.5833,-28.0,99,100,3.57,RU,1700531844
319,dogonbadan,30.3586,50.7981,13.05,100,40,0.0,IR,1700531845
320,saldus,56.6636,22.4881,-4.21,89,71,2.4,LV,1700531846
321,najran,17.4924,44.1277,22.36,52,100,2.38,SA,1700531846
322,rouissat,31.9243,5.3502,13.04,58,0,0.0,DZ,1700531847
323,severo-yeniseyskiy,60.3725,93.0408,-29.69,99,97,1.95,RU,1700531848
324,salalah,17.0151,54.0924,24.72,72,41,2.56,OM,1700531848
325,beidaihehaibin,39.8222,119.5181,10.43,59,96,3.42,CN,1700531849
326,rio preto da eva,-2.6994,-59.6997,23.35,98,100,1.72,BR,1700531850
327,emerald,-23.5333,148.1667,26.86,69,100,6.07,AU,1700531851
328,westerland,54.9079,8.3033,7.01,93,100,6.17,DE,1700531851
329,blackwell,36.8045,-97.2828,8.01,84,100,9.26,US,1700531852
330,tazacorte,28.629,-17.9293,26.75,21,0,4.02,ES,1700531853
331,bryne,58.7354,5.6477,5.55,86,100,2.06,NO,1700531641
332,westport,41.1415,-73.3579,4.39,50,0,5.14,US,1700531854
333,bukama,-9.2,25.85,20.86,96,93,1.2,CD,1700531855
334,galle,6.0367,80.217,26.23,87,96,1.55,LK,1700531856
335,finspang,58.7058,15.7674,0.06,97,69,3.18,SE,1700531856
336,remire-montjoly,4.9167,-52.2667,27.02,89,40,0.0,GF,1700531857
337,bandarbeyla,9.4942,50.8122,27.32,68,79,5.1,SO,1700531737
338,staritsa,56.5075,34.9354,-8.01,76,28,3.19,RU,1700531858
339,kish,26.5578,54.0194,25.15,65,100,3.09,IR,1700531688
340,salym,60.0625,71.4789,-12.19,96,42,1.78,RU,1700531860
341,alesund,62.4723,6.1549,-0.14,80,40,4.12,NO,1700531860
342,angaur state,6.906,134.13,29.29,76,0,5.72,PW,1700531861
343,aripuana,-9.1667,-60.6333,24.29,80,72,0.68,BR,1700531862
344,arar,30.9753,41.0381,13.01,76,0,4.12,SA,1700531862
345,tetyushi,54.9382,48.8366,-1.45,94,100,4.59,RU,1700531863
346,markala,13.7021,-6.0659,25.15,18,22,4.19,ML,1700531863
347,tsiombe,-25.3,45.4833,22.07,98,41,1.31,MG,1700531864
348,rio brilhante,-21.8019,-54.5464,23.52,89,100,2.2,BR,1700531865
349,lorengau,-2.0226,147.2712,29.66,71,66,4.06,PG,1700531865
350,bathsheba,13.2167,-59.5167,27.34,78,20,5.66,BB,1700531866
351,moranbah,-22.0016,148.0466,28.95,47,100,3.47,AU,1700531866
352,quellon,-43.1167,-73.6167,8.24,90,76,4.6,CL,1700531867
353,guozhen,34.3659,107.359,14.61,51,18,1.23,CN,1700531868
354,lincoln city,44.9582,-124.0179,10.39,71,99,5.36,US,1700531868
355,bereeda,11.8704,51.0579,25.77,79,8,2.69,SO,1700531869
356,colonia menno,-22.3667,-59.8167,29.69,50,100,4.89,PY,1700531870
357,boulsa,12.6675,-0.5758,25.38,20,17,3.95,BF,1700531870
358,galliano,29.4422,-90.2992,24.0,88,0,3.6,US,1700531871
359,nuuk,64.1835,-51.7216,-2.75,87,100,1.74,GL,1700531871
360,new norfolk,-42.7826,147.0587,18.72,36,66,1.1,AU,1700531872
361,kachug,53.9606,105.8817,-8.3,82,100,1.34,RU,1700531873
362,ancud,-41.8697,-73.8203,9.63,89,99,6.35,CL,1700531873
363,sosnovo-ozerskoye,52.5249,111.5418,-10.9,75,99,3.4,RU,1700531874
364,sao joao do paraiso,-15.3136,-42.0144,20.79,55,54,2.43,BR,1700531875
365,tura,25.5198,90.2201,21.39,75,0,0.76,IN,1700531876
366,novospasskoye,53.1468,47.7514,-0.35,98,100,2.77,RU,1700531877
367,letterkenny,54.95,-7.7333,7.39,80,97,3.45,IE,1700531877
368,newman,37.3138,-121.0208,14.13,67,0,0.65,US,1700531799
369,kalemie,-5.9475,29.1947,21.23,88,100,1.85,CD,1700531878
370,labrador city,52.9463,-66.9114,-8.05,86,75,2.57,CA,1700531879
371,timbiqui,2.7717,-77.6654,24.23,91,72,0.79,CO,1700531880
372,coyhaique,-45.5752,-72.0662,5.97,81,100,3.6,CL,1700531880
373,kingston,17.997,-76.7936,27.53,74,20,2.57,JM,1700531808
374,malango,-2.9627,119.9001,27.28,66,51,1.79,ID,1700531881
375,sittwe,20.15,92.9,24.97,85,69,2.45,MM,1700531882
376,langxiang,46.95,128.8833,1.34,92,100,2.61,CN,1700531883
377,escanaba,45.7453,-87.0646,4.17,87,0,2.06,US,1700531821
378,den burg,53.0542,4.7972,11.09,90,100,2.06,NL,1700531884
379,kayangel,8.0823,134.7173,29.13,77,0,5.1,PW,1700531886
380,korla,41.7597,86.1469,3.54,49,0,2.13,CN,1700531887
381,braslaw,55.644,27.0455,-6.2,89,32,1.85,BY,1700531887
382,brookings,44.3114,-96.7984,5.03,94,75,0.0,US,1700531723
383,munsan,37.8594,126.785,8.45,38,0,1.11,KR,1700531889
384,thaba nchu,-29.2093,26.839,16.67,63,100,2.29,ZA,1700531889
385,pernio,60.2,23.1333,-0.28,90,94,2.38,FI,1700531890
386,yinchuan,38.4681,106.2731,6.45,21,6,0.75,CN,1700531891
387,ta`u,-14.2336,-169.5144,27.04,72,9,7.32,AS,1700531891
388,padang,-0.9492,100.3543,26.03,85,100,1.51,ID,1700531892
389,cherykaw,53.5692,31.3793,-6.6,79,17,2.28,BY,1700531893
390,mejit,10.2753,170.8646,27.47,77,100,8.19,MH,1700531893
391,juan griego,11.0817,-63.9655,25.8,91,100,3.66,VE,1700531894
392,slonim,53.0867,25.3219,-4.39,59,28,3.22,BY,1700531895
393,san antonio de pale,-1.4014,5.6325,25.83,80,74,1.12,GQ,1700531896
394,rundu,-17.9333,19.7667,25.05,41,68,1.82,NA,1700531897
395,linxia chengguanzhen,35.6003,103.2064,5.76,34,50,1.07,CN,1700531897
396,huancavelica,-12.7667,-74.9833,7.14,74,100,0.37,PE,1700531898
397,lukuledi,-10.5667,38.8,24.24,78,82,2.32,TZ,1700531899
398,seabra,-12.4186,-41.7703,23.96,55,100,1.31,BR,1700531900
399,vila velha,-20.3297,-40.2925,23.97,98,100,2.57,BR,1700531900
400,tongchuanshi,35.0806,109.0897,12.6,38,0,0.66,CN,1700531901
401,mirnyy,62.5353,113.9611,-22.65,76,100,5.81,RU,1700531902
402,itacare,-14.2775,-38.9967,24.41,90,100,3.1,BR,1700531903
403,gorontalo,0.5412,123.0595,32.4,58,37,2.88,ID,1700531904
404,kaa-khem,51.6833,94.7333,-13.11,78,65,2.45,RU,1700531904
405,razole,16.4833,81.8333,22.67,92,100,3.07,IN,1700531905
406,tokar,18.4254,37.729,26.73,72,100,7.11,SD,1700531906
407,fale old settlement,-9.3852,-171.2468,28.9,67,10,5.4,TK,1700531907
408,calvinia,-31.4707,19.776,14.48,93,100,4.76,ZA,1700531907
409,rabo de peixe,37.8,-25.5833,19.99,99,20,5.14,PT,1700531908
410,kone,-21.0595,164.8658,29.93,43,0,3.89,NC,1700531909
411,tarhuna,32.435,13.6332,14.44,47,1,3.28,LY,1700531909
412,mitu,1.1983,-70.1733,24.84,88,72,1.07,CO,1700531910
413,burlington,39.8835,-74.6413,7.05,62,75,0.0,US,1700531712
414,baoqing,46.3317,132.2111,1.07,92,97,3.63,CN,1700531912
415,lichinga,-13.3128,35.2406,21.05,64,75,6.71,MZ,1700531912
416,louisville,38.2542,-85.7594,12.53,75,20,4.12,US,1700531802
417,forster,-32.1667,152.5167,24.05,74,54,3.24,AU,1700531914
418,kurume,33.3167,130.5167,18.97,31,0,1.29,JP,1700531914
419,tebingtinggi,3.3285,99.1625,24.8,93,100,3.11,ID,1700531915
420,solwezi,-12.1688,26.3894,17.17,87,86,1.36,ZM,1700531916
421,kodiak,57.79,-152.4072,-1.27,59,40,8.75,US,1700531916
422,sao jose da coroa grande,-8.8978,-35.1478,25.42,82,0,3.99,BR,1700531917
423,chonchi,-42.6128,-73.8092,8.56,96,44,2.66,CL,1700531918
424,beya,53.0533,90.9139,-8.55,78,82,4.04,RU,1700531919
425,alta sierra,35.7291,-118.5495,4.5,20,0,2.95,US,1700531920
426,susehri,40.1644,38.0867,1.53,90,100,2.3,TR,1700531920
427,camalu,30.85,-116.0667,18.7,59,0,1.4,MX,1700531921
428,punta del este,-34.9667,-54.95,24.42,59,0,2.06,UY,1700531922
429,pacific grove,36.6177,-121.9166,15.99,65,0,3.13,US,1700531686
430,kasongo-lunda,-6.4667,16.8167,21.75,100,100,0.71,CD,1700531923
431,slantsy,59.1182,28.0914,-4.85,90,100,1.27,RU,1700531923
432,polyarnyy,69.1989,33.4478,-12.69,98,59,4.16,RU,1700531924
433,lucapa,-8.4192,20.7447,19.48,99,100,1.46,AO,1700531925
434,sadovoye,47.7764,44.5089,6.78,89,100,5.38,RU,1700531925
435,kerema,-7.9631,145.7785,29.88,71,73,4.48,PG,1700531926
436,wagga wagga,-35.1167,147.3667,28.8,26,74,3.11,AU,1700531926
437,colac,-38.3333,143.5833,20.09,35,54,1.27,AU,1700531927
438,amga,60.8953,131.9608,-14.28,91,100,4.7,RU,1700531928
439,ambatondrazaka,-17.8333,48.4167,15.59,85,100,0.9,MG,1700531928
440,agat village,13.3886,144.6585,31.87,79,75,4.12,GU,1700531929
441,saint-felicien,48.6501,-72.4491,-5.62,68,100,3.09,CA,1700531929
442,kapuskasing,49.4169,-82.4331,-5.0,58,0,4.12,CA,1700531930
443,remedios,22.4947,-79.5458,23.79,84,2,5.25,CU,1700531931
444,ibia,-19.4783,-46.5389,22.7,76,92,1.54,BR,1700531931
445,sitka,57.0531,-135.33,5.94,70,100,8.23,US,1700531932
446,huangpi,30.8845,114.3779,15.06,63,0,2.0,CN,1700531932
447,suntar,62.1444,117.6319,-19.08,93,100,3.11,RU,1700531933
448,kangding,30.0513,101.9603,13.41,39,18,1.18,CN,1700531934
449,campoverde,-8.4753,-74.8058,24.83,76,78,0.76,PE,1700531934
450,mossendjo,-2.9506,12.7261,20.82,99,100,0.59,CG,1700531935
451,werl,51.55,7.9167,8.15,93,99,0.4,DE,1700531935
452,ketchikan,55.3422,-131.6461,11.26,76,100,15.43,US,1700531936
453,san matias,-16.3667,-58.4,24.94,83,100,1.09,BO,1700531937
454,nemuro,43.3236,145.575,7.28,63,2,8.76,JP,1700531937
455,biltine,14.5333,20.9167,21.72,26,100,6.37,TD,1700531938
456,porto novo,6.4965,2.6036,27.9,87,81,1.96,BJ,1700531939
457,keflavik,64.0049,-22.5624,9.24,100,100,14.4,IS,1700531939
458,hobyo,5.3505,48.5268,28.05,71,100,6.25,SO,1700531940
459,la maddalena,41.2142,9.4083,17.09,79,100,9.06,IT,1700531940
460,serenje,-13.2325,30.2352,18.82,75,89,2.5,ZM,1700531941
461,saint-denis,48.9167,2.3333,9.52,93,20,3.6,FR,1700531942
462,holmsund,63.706,20.3641,-8.03,85,100,4.47,SE,1700531943
463,prado,-17.3411,-39.2208,24.57,86,47,3.2,BR,1700531816
464,vadso,70.0744,29.7487,-4.91,74,82,7.72,NO,1700531945
465,steamboat springs,40.485,-106.8317,1.77,78,75,0.45,US,1700531945
466,benjamin constant,-4.3831,-70.0311,28.07,77,54,0.83,BR,1700531946
467,loango,-4.6719,11.8312,25.81,94,75,1.03,CG,1700531947
468,barranca,-10.75,-77.7667,19.55,84,99,2.97,PE,1700531933
469,al qadarif,14.0349,35.3834,25.07,27,100,4.82,SD,1700531949
470,buala,-8.145,159.5921,30.29,69,13,3.73,SB,1700531949
471,nyurba,63.2842,118.3319,-29.45,96,99,2.84,RU,1700531950
472,hirara,24.8,125.2833,24.92,60,75,6.17,JP,1700531951
473,nuku'alofa,-21.1333,-175.2,27.19,83,75,6.17,TO,1700531952
474,roses,42.262,3.1769,14.67,77,100,8.94,ES,1700531953
475,namsos,64.4662,11.4957,-8.97,92,41,4.12,NO,1700531954
476,broken hill,-31.95,141.4333,29.74,29,13,3.03,AU,1700531955
477,christchurch,-43.5333,172.6333,20.85,59,29,7.72,NZ,1700531254
478,toliara,-23.35,43.6667,25.16,66,42,2.39,MG,1700531956
479,sim,54.993,57.6982,-3.15,57,100,4.65,RU,1700531957
480,navrongo,10.8956,-1.0921,26.21,24,4,2.9,GH,1700531958
481,sur,22.5667,59.5289,23.95,71,9,2.02,OM,1700531958
482,floro,61.5996,5.0328,5.54,74,0,3.09,NO,1700531959
483,novodvinsk,64.4165,40.8122,-9.01,99,90,1.35,RU,1700531960
484,san juan,-31.5375,-68.5364,28.63,24,3,4.39,AR,1700531890
485,zimovniki,47.1483,42.4633,4.35,84,100,6.39,RU,1700531962
486,galesong,-5.3166,119.3661,32.01,58,64,0.49,ID,1700531963
487,bubaque,11.2833,-15.8333,28.24,73,100,4.59,GW,1700531964
488,visby,57.6409,18.296,0.12,93,100,1.03,SE,1700531965
489,ebon,4.582,168.6964,28.38,78,95,4.62,MH,1700531965
490,saint-francois,46.4154,3.9054,7.69,94,100,2.06,FR,1700531966
491,ouidah,6.3631,2.0851,27.92,83,74,2.77,BJ,1700531967
492,selogiri,-7.7833,110.8667,30.94,52,32,2.69,ID,1700531968
493,rio grande,-32.035,-52.0986,19.39,72,10,6.48,BR,1700531968
494,luanda,-8.8368,13.2343,26.0,89,75,2.57,AO,1700531969
495,sandnessjoen,66.0217,12.6316,-14.71,73,34,5.24,NO,1700531970
496,muang xay,20.7,101.9833,21.44,64,5,0.58,LA,1700531971
497,pahrump,36.2083,-115.9839,13.05,27,0,3.58,US,1700531971
498,klazienaveen,52.7242,6.9903,8.85,94,94,0.45,NL,1700531972
499,bel ombre,-4.6167,55.4167,26.91,83,40,1.54,SC,1700531973
500,barra de santo antonio,-9.4047,-35.5072,25.6,84,0,4.1,BR,1700531973
501,murud,18.3258,72.965,25.17,62,13,2.49,IN,1700531974
502,sumbe,-11.2061,13.8437,25.79,89,100,3.58,AO,1700531976
503,sao paulo de olivenca,-3.3783,-68.8725,25.8,84,57,0.76,BR,1700531976
504,piti village,13.4626,144.6933,31.84,78,75,4.12,GU,1700531734
505,oamaru,-45.0784,170.9801,19.1,62,0,7.03,NZ,1700531978
506,kapa'a,22.0752,-159.319,26.18,80,100,6.17,US,1700531979
507,i-n-salah,27.1935,2.4607,18.24,29,0,3.68,DZ,1700531980
508,mont-dore,-22.2833,166.5833,28.99,97,1,6.93,NC,1700531980
509,songyuan,45.1171,124.8568,1.97,82,63,3.97,CN,1700531981
510,cerro de ortega,18.75,-103.7667,25.83,85,100,1.3,MX,1700531981
511,nampula,-15.1165,39.2666,23.97,78,40,4.12,MZ,1700531982
512,egersund,58.4513,5.9997,4.49,80,100,2.13,NO,1700531983
513,nantucket,41.2835,-70.0995,3.97,59,94,7.06,US,1700531983
514,caleta de carquin,-11.0925,-77.6267,20.03,85,100,3.87,PE,1700531984
515,manavgat,36.7867,31.4431,12.46,50,0,4.04,TR,1700531985
516,thunder bay,48.4001,-89.3168,2.99,87,75,4.63,CA,1700531795
517,qui nhon,13.7667,109.2333,25.12,77,15,6.93,VN,1700531986
518,lib,8.3122,167.3766,28.27,77,60,6.72,MH,1700531986
519,dakhla,23.6848,-15.958,23.94,36,97,6.86,EH,1700531987
520,kristiansund,63.1115,7.732,-5.64,93,20,1.54,NO,1700531988
521,sept-iles,50.2001,-66.3821,-2.0,71,75,4.12,CA,1700531988
522,nushki,29.5542,66.0215,17.91,35,100,1.89,PK,1700531990
523,laholm,56.5121,13.0437,3.3,91,99,3.61,SE,1700531990
524,poronaysk,49.2167,143.1167,4.03,52,41,5.37,RU,1700531991
525,itoman,26.1247,127.6694,23.43,58,75,5.66,JP,1700531991
526,la'ie,21.6477,-157.9253,24.98,77,100,4.47,US,1700531992
527,fisterra,42.9049,-9.2629,13.19,64,57,8.66,ES,1700531993
528,kristinestad,62.2743,21.376,-7.17,90,41,3.43,FI,1700531994
529,bloomfield,40.8068,-74.1854,5.91,42,0,5.66,US,1700531801
530,revda,56.801,59.9303,-6.66,84,100,5.47,RU,1700531995
531,bayanhongor,46.7167,100.1167,-13.67,78,33,1.64,MN,1700531996
532,port-cartier,50.0334,-66.8654,-2.18,72,13,6.43,CA,1700531889
533,mahanoro,-19.9,48.8,20.31,90,4,1.63,MG,1700531997
534,hotan,37.0997,79.9269,5.89,20,0,2.17,CN,1700531997
535,lerwick,60.1545,-1.1494,5.0,65,38,4.04,GB,1700531998
536,praia da vitoria,38.7333,-27.0667,18.75,94,20,8.84,PT,1700531999
537,aljezur,37.3191,-8.8033,14.45,93,47,3.78,PT,1700532000
538,qarauyl,48.9451,79.255,-7.46,75,80,1.95,KZ,1700532001
539,margate,51.3813,1.3862,10.5,95,100,3.13,GB,1700532003
540,chibougamau,49.9168,-74.3659,-8.21,79,100,3.6,CA,1700531961
541,fort mcmurray,56.7268,-111.381,-7.27,57,0,3.09,CA,1700532009
542,tal'menka,53.8183,83.5677,-13.12,96,35,1.21,RU,1700532013
543,hutchinson island south,27.2995,-80.2205,25.05,75,75,5.81,US,1700532016
544,ulan bator,47.9077,106.8832,-4.93,86,75,1.0,MN,1700531960
545,atasu,48.6814,71.6433,-1.62,41,100,6.09,KZ,1700532021
546,vorkuta,67.5,64.0,-16.5,99,100,1.54,RU,1700532025
547,kalabo,-14.97,22.6814,23.94,62,53,3.93,ZM,1700532027
548,qarazhal,48.0078,70.7903,-0.57,42,99,6.93,KZ,1700532029
549,naze,28.3667,129.4833,22.51,54,3,2.91,JP,1700532031
550,robertsport,6.7533,-11.3686,25.63,88,98,2.63,LR,1700532036
551,nar'yan-mar,67.6713,53.087,-17.16,99,91,2.68,RU,1700532038
552,ulsteinvik,62.3432,5.8487,-0.14,76,6,3.13,NO,1700532039
553,boldumsaz,42.1282,59.671,17.97,42,100,9.31,TM,1700532041
554,krasnogvardeyskoye,45.8456,41.5186,3.59,84,100,6.66,RU,1700532042
555,plettenberg bay,-34.0527,23.3716,18.55,81,100,1.22,ZA,1700532045
556,mossel bay,-34.1831,22.146,18.98,82,100,1.32,ZA,1700531801
557,bamboo flat,11.7,92.7167,29.05,70,20,4.12,IN,1700532047
558,san felipe,10.3399,-68.7425,23.08,97,89,0.6,VE,1700532048
559,ust-tsilma,65.441,52.1498,-11.84,99,100,1.21,RU,1700532049
560,kirensk,57.7853,108.1119,-11.72,92,100,2.72,RU,1700532050
561,dunedin,-45.8742,170.5036,17.03,66,30,6.16,NZ,1700532051
562,naryn,41.4287,75.9911,-5.15,70,53,4.33,KG,1700532007
563,palikir - national government center,6.9248,158.1611,30.47,89,75,3.09,FM,1700532052
564,punasa,22.2333,76.4,19.33,67,7,2.61,IN,1700531781
565,flowing wells,32.294,-111.0098,18.12,44,0,4.12,US,1700532054
566,doume,4.2333,13.45,21.78,87,100,0.55,CM,1700532055
567,dickinson,29.4608,-95.0513,23.88,90,40,3.09,US,1700531811
568,amos,48.5669,-78.1162,-9.64,92,5,1.58,CA,1700531967
569,tralee,52.2704,-9.7026,9.27,83,90,6.6,IE,1700532057
570,orebro,59.2741,15.2066,0.52,93,100,4.12,SE,1700532058
571,zmeinogorsk,51.1567,82.195,-8.06,69,1,1.64,RU,1700532060
572,salekhard,66.53,66.6019,-20.6,95,71,1.54,RU,1700532061
573,chinde,26.8418,88.0763,15.08,71,3,0.55,NP,1700532062
574,aykhal,66.0,111.5,-31.98,100,100,3.16,RU,1700532063
575,la mira,18.035,-102.3266,25.57,98,65,0.49,MX,1700532065
576,bonao,18.9369,-70.4092,23.81,99,100,0.38,DO,1700532066
577,manokwari,-0.8667,134.0833,29.18,71,99,4.26,ID,1700532067
578,mana,5.6592,-53.7767,26.02,91,6,3.93,GF,1700532068
579,grand falls-windsor,48.9332,-55.6649,-3.05,80,4,2.08,CA,1700532069
580,datong,40.0936,113.2914,6.87,31,52,0.57,CN,1700532069
581,mesquite,32.7668,-96.5992,17.82,65,4,3.58,US,1700531996
582,fernie,49.5,-115.0687,4.05,98,100,0.7,CA,1700532020
583,boundiali,9.5217,-6.4869,22.64,35,0,0.33,CI,1700532072
584,mahibadhoo,3.7833,72.9667,28.16,76,99,2.82,MV,1700532072
585,ribeira brava,32.65,-17.0667,21.74,32,90,5.56,PT,1700532074
586,nova vicosa,-17.8919,-39.3719,24.23,89,53,4.12,BR,1700532074
587,timbuktu,16.7735,-3.0074,22.1,17,93,4.55,ML,1700532048
588,lubango,-14.9172,13.4925,16.92,77,82,2.06,AO,1700532076
589,tchintabaraden,15.8969,5.7985,21.81,22,57,4.5,NE,1700532077
590,kainantu,-6.2887,145.8655,25.65,53,22,2.64,PG,1700532078
591,ugoofaaru,5.6667,73.0,28.68,73,99,2.61,MV,1700532079
592,shingu,33.7333,135.9833,16.21,54,0,0.81,JP,1700532080
